GL_VERSION: 4.1.14761 Core Profile Context FireGL 20.45.40.15 27.20.14540.15002
GL_RENDERER: AMD Radeon Pro 5600M
GL_VENDOR: ATI Technologies Inc.
GL_SHADING_LANGUAGE_VERSION: 4.60
EXT: GL_ARB_gpu_shader_fp64
EXT: GL_ARB_half_float_pixel
EXT: GL_ARB_half_float_vertex
EXT: GL_ARB_imaging
EXT: GL_ARB_indirect_parameters
EXT: GL_ARB_instanced_arrays
EXT: GL_ARB_internalformat_query
EXT: GL_ARB_internalformat_query2
EXT: GL_ARB_invalidate_subdata
EXT: GL_ARB_map_buffer_alignment
EXT: GL_ARB_map_buffer_range
EXT: GL_ARB_multi_bind
EXT: GL_ARB_multi_draw_indirect
EXT: GL_ARB_multisample
EXT: GL_ARB_multitexture
EXT: GL_ARB_occlusion_query
EXT: GL_ARB_occlusion_query2
EXT: GL_ARB_parallel_shader_compile
EXT: GL_ARB_pipeline_statistics_query
EXT: GL_ARB_pixel_buffer_object
EXT: GL_ARB_point_parameters
EXT: GL_ARB_point_sprite
EXT: GL_ARB_polygon_offset_clamp
EXT: GL_ARB_program_interface_query
EXT: GL_ARB_provoking_vertex
EXT: GL_ARB_query_buffer_object
EXT: GL_ARB_robust_buffer_access_behavior
EXT: GL_ARB_sample_shading
EXT: GL_ARB_sampler_objects
EXT: GL_ARB_seamless_cube_map
EXT: GL_ARB_seamless_cubemap_per_texture
EXT: GL_ARB_separate_shader_objects
EXT: GL_ARB_shader_atomic_counter_ops
EXT: GL_ARB_shader_atomic_counters
EXT: GL_ARB_shader_ballot
EXT: GL_ARB_shader_bit_encoding
EXT: GL_ARB_shader_draw_parameters
EXT: GL_ARB_shader_group_vote
EXT: GL_ARB_shader_image_load_store
EXT: GL_ARB_shader_image_size
EXT: GL_ARB_shader_objects
EXT: GL_ARB_shader_precision
EXT: GL_ARB_shader_stencil_export
EXT: GL_ARB_shader_storage_buffer_object
EXT: GL_ARB_shader_subroutine
EXT: GL_ARB_shader_texture_image_samples
EXT: GL_ARB_shader_texture_lod
EXT: GL_ARB_shader_viewport_layer_array
EXT: GL_ARB_shading_language_100
EXT: GL_ARB_shading_language_420pack
EXT: GL_ARB_shading_language_packing
EXT: GL_ARB_shadow
EXT: GL_ARB_shadow_ambient
EXT: GL_ARB_sparse_buffer
EXT: GL_ARB_sparse_texture
EXT: GL_ARB_spirv_extensions
EXT: GL_ARB_stencil_texturing
EXT: GL_ARB_sync
EXT: GL_ARB_tessellation_shader
EXT: GL_ARB_texture_barrier
EXT: GL_ARB_texture_border_clamp
EXT: GL_ARB_texture_buffer_object
EXT: GL_ARB_texture_buffer_object_rgb32
EXT: GL_ARB_texture_buffer_range
EXT: GL_ARB_texture_compression
EXT: GL_ARB_texture_compression_bptc
EXT: GL_ARB_texture_compression_rgtc
EXT: GL_ARB_texture_cube_map
EXT: GL_ARB_texture_cube_map_array
EXT: GL_ARB_texture_env_add
EXT: GL_ARB_texture_env_combine
EXT: GL_ARB_texture_env_crossbar
EXT: GL_ARB_texture_env_dot3
EXT: GL_ARB_texture_float
EXT: GL_ARB_texture_gather
EXT: GL_ARB_texture_mirror_clamp_to_edge
EXT: GL_ARB_texture_mirrored_repeat
EXT: GL_ARB_texture_multisample
EXT: GL_ARB_texture_non_power_of_two
EXT: GL_ARB_texture_query_levels
EXT: GL_ARB_texture_query_lod
EXT: GL_ARB_texture_rectangle
EXT: GL_ARB_texture_rg
EXT: GL_ARB_texture_rgb10_a2ui
EXT: GL_ARB_texture_snorm
EXT: GL_ARB_texture_stencil8
EXT: GL_ARB_texture_storage
EXT: GL_ARB_texture_storage_multisample
EXT: GL_ARB_texture_swizzle
EXT: GL_ARB_texture_view
EXT: GL_ARB_timer_query
EXT: GL_ARB_transform_feedback2
EXT: GL_ARB_transform_feedback3
EXT: GL_ARB_transform_feedback_instanced
EXT: GL_ARB_transform_feedback_overflow_query
EXT: GL_ARB_transpose_matrix
EXT: GL_ARB_uniform_buffer_object
EXT: GL_ARB_vertex_array_bgra
EXT: GL_ARB_vertex_array_object
EXT: GL_ARB_vertex_attrib_64bit
EXT: GL_ARB_vertex_attrib_binding
EXT: GL_ARB_vertex_buffer_object
EXT: GL_ARB_vertex_program
EXT: GL_ARB_vertex_shader
EXT: GL_ARB_vertex_type_10f_11f_11f_rev
EXT: GL_ARB_vertex_type_2_10_10_10_rev
EXT: GL_ARB_viewport_array
EXT: GL_ARB_window_pos
EXT: GL_ATI_draw_buffers
EXT: GL_ATI_envmap_bumpmap
EXT: GL_ATI_fragment_shader
EXT: GL_ATI_meminfo
EXT: GL_ATI_separate_stencil
EXT: GL_ATI_texture_compression_3dc
EXT: GL_ATI_texture_env_combine3
EXT: GL_ATI_texture_float
EXT: GL_ATI_texture_mirror_once
EXT: GL_EXT_abgr
EXT: GL_EXT_bgra
EXT: GL_EXT_bindable_uniform
EXT: GL_EXT_blend_color
EXT: GL_EXT_blend_equation_separate
EXT: GL_EXT_blend_func_separate
EXT: GL_EXT_blend_minmax
EXT: GL_EXT_blend_subtract
EXT: GL_EXT_compiled_vertex_array
EXT: GL_EXT_copy_buffer
EXT: GL_EXT_copy_texture
EXT: GL_EXT_depth_bounds_test
EXT: GL_EXT_direct_state_access
EXT: GL_EXT_draw_buffers2
EXT: GL_EXT_draw_instanced
EXT: GL_EXT_draw_range_elements
EXT: GL_EXT_fog_coord
EXT: GL_EXT_framebuffer_blit
EXT: GL_EXT_framebuffer_multisample
EXT: GL_EXT_framebuffer_object
EXT: GL_EXT_framebuffer_sRGB
EXT: GL_EXT_geometry_shader4
EXT: GL_EXT_gpu_program_parameters
EXT: GL_EXT_gpu_shader4
EXT: GL_EXT_histogram
EXT: GL_EXT_memory_object
EXT: GL_EXT_memory_object_win32
EXT: GL_EXT_multi_draw_arrays
EXT: GL_EXT_packed_depth_stencil
EXT: GL_EXT_packed_float
EXT: GL_EXT_packed_pixels
EXT: GL_EXT_pixel_buffer_object
EXT: GL_EXT_point_parameters
EXT: GL_EXT_polygon_offset_clamp
EXT: GL_EXT_provoking_vertex
EXT: GL_EXT_rescale_normal
EXT: GL_EXT_secondary_color
EXT: GL_EXT_semaphore
EXT: GL_EXT_semaphore_win32
EXT: GL_EXT_separate_specular_color
EXT: GL_EXT_shader_image_load_store
EXT: GL_EXT_shader_integer_mix
EXT: GL_EXT_shadow_funcs
EXT: GL_EXT_stencil_wrap
EXT: GL_EXT_subtexture
EXT: GL_EXT_texgen_reflection
EXT: GL_EXT_texture3D
EXT: GL_EXT_texture_array
EXT: GL_EXT_texture_buffer_object
EXT: GL_EXT_texture_compression_bptc
EXT: GL_EXT_texture_compression_latc
EXT: GL_EXT_texture_compression_rgtc
EXT: GL_EXT_texture_compression_s3tc
EXT: GL_EXT_texture_cube_map
EXT: GL_EXT_texture_edge_clamp
EXT: GL_EXT_texture_env_add
EXT: GL_EXT_texture_env_combine
EXT: GL_EXT_texture_env_dot3
EXT: GL_EXT_texture_filter_anisotropic
EXT: GL_EXT_texture_integer
EXT: GL_EXT_texture_lod
EXT: GL_EXT_texture_lod_bias
EXT: GL_EXT_texture_mirror_clamp
EXT: GL_EXT_texture_object
EXT: GL_EXT_texture_rectangle
EXT: GL_EXT_texture_sRGB
EXT: GL_EXT_texture_sRGB_R8
EXT: GL_EXT_texture_sRGB_RG8
EXT: GL_EXT_texture_sRGB_decode
EXT: GL_EXT_texture_shared_exponent
EXT: GL_EXT_texture_snorm
EXT: GL_EXT_texture_storage
EXT: GL_EXT_texture_swizzle
EXT: GL_EXT_timer_query
EXT: GL_EXT_transform_feedback
EXT: GL_EXT_vertex_array
EXT: GL_EXT_vertex_array_bgra
EXT: GL_EXT_vertex_attrib_64bit
EXT: GL_IBM_texture_mirrored_repeat
EXT: GL_INTEL_fragment_shader_ordering
EXT: GL_KHR_context_flush_control
EXT: GL_KHR_debug
EXT: GL_KHR_no_error
EXT: GL_KHR_parallel_shader_compile
EXT: GL_KHR_robust_buffer_access_behavior
EXT: GL_KHR_robustness
EXT: GL_KTX_buffer_region
EXT: GL_NV_alpha_to_coverage_dither_control
EXT: GL_NV_blend_square
EXT: GL_NV_conditional_render
EXT: GL_NV_copy_depth_to_color
EXT: GL_NV_copy_image
EXT: GL_NV_depth_buffer_float
EXT: GL_NV_explicit_multisample
EXT: GL_NV_float_buffer
EXT: GL_NV_half_float
EXT: GL_NV_primitive_restart
EXT: GL_NV_shader_atomic_int64
EXT: GL_NV_texgen_reflection
EXT: GL_NV_texture_barrier
EXT: GL_OES_EGL_image
EXT: GL_SGIS_generate_mipmap
EXT: GL_SGIS_texture_edge_clamp
EXT: GL_SGIS_texture_lod
EXT: GL_SUN_multi_draw_arrays
EXT: GL_WIN_swap_hint
EXT: WGL_EXT_swap_control

# Caps derived by the desktop-trimmed GrGLCaps port (12.0.2), from TestCapsLiveDump:
CAPS core_profile: true
CAPS glsl_generation: 5
CAPS version_decl: "#version 400\n"
CAPS vendor/renderer/driver: 6/19/4
CAPS driver_version: 0x000000000000
CAPS msfbo_type: 1
CAPS stencil_formats: [STENCIL_INDEX8 STENCIL_INDEX16 DEPTH24_STENCIL8]
CAPS fence_type: 1 timer_query: 1 multi_draw: 1
CAPS map_buffer: 2 transfer_buffer: 1 invalidate_fb: 2 invalidate_buffer: 2
CAPS max_frag_uniform_vectors: 4096 max_vertex_attribs: 16 max_frag_samplers: 32
CAPS dual_source_blending: true texture_barrier: true texture_swizzle: true sampler_objects: true
CAPS program_binary: true blend_equation_support: 0 aniso: true/16
CAPS format RGBA8: texturable=true tex_storage=true max_samples=8
CAPS format R8: texturable=true tex_storage=true max_samples=8
CAPS format ALPHA8: texturable=false tex_storage=false max_samples=0
CAPS format LUMINANCE8: texturable=false tex_storage=false max_samples=0
CAPS format BGRA8: texturable=false tex_storage=false max_samples=0
CAPS format RGB565: texturable=true tex_storage=false max_samples=8
CAPS format RGBA16F: texturable=true tex_storage=true max_samples=8
CAPS format R16F: texturable=true tex_storage=true max_samples=8
CAPS format RGB8: texturable=true tex_storage=true max_samples=1
